date,language,type,title,by,overall,quality,repeatability
20-Jul-23,English,series,Designated Survivor S03E01,Kiefer Sutherland,3,3,1
18-Jul-23,English,movie,White House Down,"Channing Tatum, Jamie Foxx",3,3,2
15-Jul-23,English,movie,John Wick,Keanu Reeves,3,3,1
15-Jul-23,English,movie,Top Gun: Maverick,Tom Cruise,3,4,1
15-Jul-23,English,movie,Dungeons and Dragons: Honor Among Thieves,Chris Pine,2,3,1
02-Jul-23,Telugu,movie,Virupaksha,"Sai Dharam Tej, Samyuktha Menon",2,2,1
29-Jun-23,English,movie,Spy,Melissa McCarthy,3,3,1
25-Jun-23,English,TV series,The Queen's Gambit,,3,3,1
25-Jun-23,English,movie,Free Guy,"Ryan Reynolds, Jodie Comer",3,4,2
21-Jun-23,Tamil,movie,Thillu Mullu,"K Balachandar, Rajnikanth",5,4,3
18-Jun-23,English,movie,The Proposal,"Ryan Reynolds, Sandra Bullock",2,2,1
18-Jun-23,Chinese,movie,Ip Man 3,Donnie Yen,3,4,1
17-Jun-23,Tamil,movie,Kaappaan,"Surya, Mohanlal, Arya",3,4,1
16-Jun-23,English,TV series,American Born Chinese,,3,3,1
15-Jun-23,Telugu,movie,Waltair Veeraiyya,"Chiranjeevi, Ravi Teja",2,3,1
